names	predictions_0	predictions_1	target_0	target_1
seq140	0.55289555	0.5130213	1	0
seq141	0.68798625	0.4429589	1	1
seq142	0.50577927	0.40023842	0	0
seq143	0.48613766	0.49472582	0	0
seq144	0.5854816	0.45676848	1	1
seq145	0.55480474	0.48753864	1	0
seq146	0.49110615	0.5255316	1	1
seq147	0.40714625	0.48945484	0	1
seq148	0.6772556	0.4773276	1	0
seq149	0.48505986	0.41504177	0	0
seq150	0.5418659	0.6220195	1	0
seq151	0.44222763	0.5672398	0	1
seq152	0.40353924	0.56330556	0	0
seq153	0.56328636	0.5536497	1	0
seq154	0.46669123	0.47149882	0	0
seq155	0.527772	0.57448864	1	1
seq156	0.41975543	0.5929535	0	1
seq157	0.49239802	0.56055784	0	1
seq158	0.50641423	0.56908214	0	1
seq159	0.4452149	0.52941483	1	1
seq160	0.5209884	0.33679286	1	0
seq161	0.43788964	0.46072125	0	0
seq162	0.63079166	0.45600578	1	0
seq163	0.46024522	0.34808585	1	0
seq164	0.45766664	0.55356914	0	0
seq165	0.44809577	0.46858475	0	1
seq166	0.6086939	0.5084749	1	1
seq167	0.6042482	0.4187347	1	0
seq168	0.47557384	0.46029058	1	1
seq169	0.5394719	0.5155584	1	0
seq170	0.40104184	0.45365837	0	0
seq171	0.4186355	0.40385	0	0
seq172	0.41164908	0.50083464	0	0
seq173	0.62019867	0.6003185	0	1
seq174	0.53777635	0.57682484	1	1
seq175	0.48764274	0.5051076	1	0
seq176	0.49005514	0.6080026	0	1
seq177	0.46690136	0.3708959	1	0
seq178	0.49611777	0.53847945	0	0
seq179	0.42593578	0.5644304	0	1
seq180	0.5556047	0.4410173	0	0
seq181	0.42508173	0.5173645	1	1
seq182	0.42699134	0.4312923	0	0
seq183	0.56747323	0.54271984	1	1
seq184	0.38389486	0.4948031	1	1
seq185	0.47694582	0.4453034	1	0
seq186	0.39809543	0.57502	0	1
seq187	0.5607049	0.624682	1	1
seq188	0.69966525	0.41356966	1	0
seq189	0.4896108	0.44937265	1	1
seq190	0.41052905	0.5989851	0	0
seq191	0.50479704	0.6598907	0	1
seq192	0.4083944	0.49763468	0	1
seq193	0.63223726	0.5073773	1	0
seq194	0.47957212	0.6294307	0	1
seq195	0.47184855	0.46696803	1	0
seq196	0.4013105	0.4358831	0	1
seq197	0.43112612	0.5253867	0	1
seq198	0.5999051	0.39488444	1	0
seq199	0.46629292	0.6060559	1	1
seq200	0.52411723	0.59587973	0	0
seq201	0.5103147	0.38661644	1	0
seq202	0.5761853	0.44160584	1	0
seq203	0.5516602	0.410946	0	0
seq204	0.3732449	0.46288684	0	0
seq205	0.49611038	0.63336945	1	1
seq206	0.48781317	0.5534696	1	1
seq207	0.42464685	0.4423617	1	0
seq208	0.46488947	0.62041944	0	1
seq209	0.49734157	0.54372233	0	1
seq210	0.57768095	0.5621451	1	0
seq211	0.5252911	0.42172942	0	0
seq212	0.6205241	0.5664074	1	1
seq213	0.5115851	0.5688402	0	1
seq214	0.5128242	0.41065332	0	0
seq215	0.5735847	0.46457243	1	1
seq216	0.43469247	0.53487927	1	0
seq217	0.46394002	0.49838254	1	1
seq218	0.5099751	0.43177608	1	0
seq219	0.55671984	0.39577827	1	0
seq220	0.53657407	0.42102706	1	0
seq221	0.45363206	0.64578986	1	1
seq222	0.5622604	0.5732797	1	0
seq223	0.52175796	0.55670244	1	1
seq224	0.5008739	0.49444005	0	0
seq225	0.51115674	0.62349206	0	1
seq226	0.693792	0.45930746	1	0
seq227	0.47665536	0.4604349	0	0
seq228	0.34719265	0.6139808	0	1
seq229	0.4196884	0.5306363	0	0
seq230	0.54657394	0.51984626	1	0
seq231	0.5689447	0.5079325	1	1
seq232	0.51083785	0.48633274	1	1
seq233	0.3541921	0.48964378	0	0
seq234	0.5039572	0.6378783	0	1
seq235	0.59344196	0.34834144	1	0
seq236	0.49328935	0.48234275	1	0
seq237	0.4343732	0.40553656	0	0
seq238	0.36536646	0.47381642	0	1
seq239	0.41966552	0.5244789	0	1
seq240	0.46053967	0.5482513	1	0
seq241	0.38653177	0.4508517	0	0
seq242	0.4212995	0.6642223	1	1
seq243	0.5804978	0.36675033	1	0
seq244	0.5990527	0.40770102	1	0
seq245	0.42806333	0.5446766	0	0
seq246	0.59242994	0.3881525	0	0
seq247	0.37415117	0.53875834	0	0
seq248	0.48445383	0.57356197	0	0
seq249	0.3292777	0.5314104	0	1
seq250	0.5263476	0.4838502	1	0
seq251	0.50843203	0.5159164	0	1
seq252	0.6171046	0.5226011	1	0
seq253	0.49389637	0.5718178	0	0
seq254	0.4438118	0.5156566	0	0
seq255	0.28363448	0.48415735	0	0
seq256	0.5320969	0.50376594	1	1
seq257	0.5138593	0.4992161	0	0
seq258	0.60050744	0.5176765	1	1
seq259	0.40727425	0.511815	0	0
seq260	0.4728521	0.5321074	1	1
seq261	0.44927067	0.4386063	1	0
seq262	0.3427135	0.60350114	0	1
seq263	0.40535998	0.52173704	0	1
seq264	0.50931114	0.52243906	0	0
seq265	0.4498695	0.50765747	1	0
seq266	0.5607582	0.43764976	0	1
seq267	0.38456184	0.5605342	0	1
seq268	0.38109413	0.60355407	0	1
seq269	0.51776844	0.48044533	0	1
seq270	0.50633013	0.5376412	1	1
seq271	0.43358684	0.5937175	0	1
seq272	0.5862418	0.5702205	1	1
seq273	0.55901587	0.50763744	0	0
seq274	0.4813987	0.65462685	1	1
seq275	0.42210016	0.47817513	1	0
seq276	0.48480967	0.46309415	1	0
seq277	0.5756622	0.5671779	0	0
seq278	0.37895122	0.4149151	0	0
seq279	0.4722898	0.49795103	0	1
seq280	0.4667434	0.5098035	1	0
seq281	0.46648407	0.5792859	1	1
seq282	0.43844965	0.5195902	0	1
seq283	0.35499308	0.51806337	0	1
seq284	0.48266658	0.5696477	0	1
seq285	0.4789474	0.5301624	0	1
seq286	0.6006224	0.39305726	1	0
seq287	0.47035515	0.40609822	1	0
seq288	0.40977937	0.50162715	1	1
seq289	0.30138832	0.6396169	0	1
seq290	0.43765312	0.44532818	0	0
seq291	0.51201165	0.46415147	1	0
seq292	0.39820924	0.6217838	0	1
seq293	0.39578903	0.5786142	1	0
seq294	0.60516965	0.37087616	1	0
seq295	0.57988274	0.46676984	1	0
seq296	0.4407739	0.6636379	0	1
seq297	0.32716092	0.6024174	1	1
seq298	0.5673502	0.4077151	0	0
seq299	0.36658174	0.5849218	0	0
seq300	0.59867847	0.4067807	0	0
seq301	0.45162442	0.44060746	0	0
seq302	0.5109938	0.5353822	1	1
seq303	0.49514765	0.5076592	1	0
seq304	0.5416621	0.43391475	0	0
seq305	0.48040536	0.37444746	0	0
seq306	0.42384595	0.500778	0	0
seq307	0.6076104	0.60224426	1	1
seq308	0.46815038	0.5561409	0	1
seq309	0.5677112	0.47040698	1	0
seq310	0.51563555	0.372377	1	0
seq311	0.62094057	0.5558783	1	0
seq312	0.56220406	0.58136994	0	1
seq313	0.47015992	0.4851837	0	0
seq314	0.55212116	0.51750606	1	1
seq315	0.61796963	0.5527875	1	0
seq316	0.603606	0.36053976	1	0
seq317	0.603131	0.42699262	1	0
seq318	0.4428554	0.42755824	1	1
seq319	0.51518947	0.44417003	1	0
seq320	0.56066763	0.57524496	0	0
seq321	0.46618843	0.47259438	1	0
seq322	0.4472913	0.48320994	0	1
seq323	0.5309488	0.5229208	1	1
seq324	0.52597743	0.47129002	1	1
seq325	0.47473028	0.5768434	1	1
seq326	0.5966256	0.47065926	1	0
seq327	0.40060544	0.6090982	0	1
seq328	0.4134284	0.4893221	1	0
seq329	0.48523158	0.4525961	0	1
seq330	0.46402693	0.49004534	0	1
seq331	0.3525505	0.48354444	0	0
seq332	0.5320713	0.40598217	0	0
seq333	0.58787787	0.4779944	1	1
seq334	0.56687266	0.4306993	1	0
seq335	0.62065375	0.50822324	1	0
seq336	0.5808719	0.56442755	0	0
seq337	0.4273607	0.58562934	0	0
seq338	0.48237258	0.50139403	0	0
seq339	0.5069371	0.60509574	1	1
seq340	0.58577895	0.39993337	1	0
seq341	0.37213302	0.54682505	0	1
seq342	0.41116726	0.39836743	0	0
seq343	0.5743027	0.533386	1	0
seq344	0.48634034	0.66899943	0	1
seq345	0.5879063	0.61697763	1	1
seq346	0.49810606	0.47115117	1	1
seq347	0.5147297	0.5485646	0	0
seq348	0.3581545	0.61512476	0	1
seq349	0.38031918	0.50669736	0	0
seq350	0.6496228	0.51047987	1	0
seq351	0.6062462	0.32626867	1	0
seq352	0.50522524	0.607585	0	1
seq353	0.5026012	0.50939006	0	0
seq354	0.5430214	0.44232243	1	0
seq355	0.34342223	0.50943714	0	0
seq356	0.4102157	0.51467997	0	0
seq357	0.5625628	0.4922247	1	1
seq358	0.62279505	0.44556037	1	0
seq359	0.5311653	0.46480134	0	0
seq360	0.5423811	0.528584	0	0
seq361	0.39802194	0.60132986	0	1
seq362	0.40151042	0.57356346	1	1
seq363	0.47850394	0.47565126	0	1
seq364	0.57248104	0.52778494	1	0
seq365	0.4052563	0.5603976	0	1
seq366	0.4879319	0.6051672	0	1
seq367	0.5995592	0.50761455	1	1
seq368	0.38132268	0.55687064	0	1
seq369	0.5276039	0.35074008	1	0
seq370	0.3955953	0.53281075	0	0
seq371	0.5069191	0.5553178	1	0
seq372	0.6104528	0.53530556	1	0
seq373	0.5264428	0.53193206	0	1
seq374	0.4574352	0.606039	0	1
seq375	0.47465438	0.46486273	1	1
seq376	0.46156675	0.42090884	1	0
seq377	0.42921934	0.45602092	0	0
seq378	0.44159886	0.38547695	0	0
seq379	0.36552858	0.5301065	0	1
seq380	0.4415058	0.4698296	0	0
seq381	0.48387712	0.47699964	1	1
seq382	0.49390924	0.50601965	0	1
seq383	0.6178733	0.6141196	1	1
seq384	0.59966385	0.36186007	1	0
seq385	0.4747574	0.46753207	0	0
seq386	0.3400923	0.5538413	0	1
seq387	0.5746885	0.57304496	1	1
seq388	0.4974472	0.5652712	1	0
seq389	0.44384295	0.3445177	0	0
seq390	0.38226467	0.5496644	0	0
seq391	0.44592437	0.6500552	1	1
seq392	0.5228203	0.45887408	1	0
seq393	0.46760583	0.5348733	0	1
seq394	0.58851725	0.44458234	1	1
seq395	0.5636661	0.4166832	1	0
seq396	0.468111	0.50078267	0	0
seq397	0.45761257	0.42213944	0	0
seq398	0.37052414	0.53196687	0	1
seq399	0.5218788	0.45608863	1	0
seq400	0.50468653	0.46850225	1	1
seq401	0.5240761	0.44110337	0	1
seq402	0.41151285	0.5013476	1	0
seq403	0.5386111	0.5563168	1	1
seq404	0.50600433	0.44629833	1	0
seq405	0.4623165	0.4569547	0	0
seq406	0.5409256	0.34371755	1	0
seq407	0.4931207	0.49247748	1	0
seq408	0.45161492	0.41558477	0	0
seq409	0.5755604	0.4813045	1	0
seq410	0.4325865	0.4639441	1	0
seq411	0.39899603	0.5519808	0	0
seq412	0.47559327	0.48602307	0	0
seq413	0.43274555	0.46135297	0	0
seq414	0.5182844	0.527867	0	1
seq415	0.51856405	0.5104198	1	0
seq416	0.4696184	0.48713735	0	1
seq417	0.50999445	0.53582346	1	0
seq418	0.4373587	0.6063274	0	1
seq419	0.58028287	0.58206224	1	1
seq420	0.36925766	0.6133314	0	1
seq421	0.44167575	0.4044265	0	0
seq422	0.58673066	0.50004745	1	0
seq423	0.6399992	0.4892787	0	1
seq424	0.55516416	0.4452501	1	0
seq425	0.5448652	0.5075163	1	1
seq426	0.55889577	0.45408258	1	1
seq427	0.4699817	0.5494789	1	0
seq428	0.56942993	0.49547794	0	0
seq429	0.4846086	0.57825094	1	1
seq430	0.36570358	0.49895826	1	1
seq431	0.40819883	0.5791673	0	0
seq432	0.39600468	0.5032876	0	0
seq433	0.55544406	0.49152198	1	1
seq434	0.4638481	0.58093363	0	0
seq435	0.5008593	0.46298537	0	0
seq436	0.33478993	0.43911013	0	0
seq437	0.5892485	0.5010172	1	0
seq438	0.45848837	0.58983403	0	1
seq439	0.483032	0.42573923	0	0
seq440	0.5670232	0.347809	0	0
seq441	0.49697655	0.37967005	1	0
seq442	0.42848796	0.55168587	0	1
seq443	0.5741087	0.4909326	1	1
seq444	0.40989572	0.61400074	1	0
seq445	0.47531646	0.45395026	1	0
seq446	0.64713204	0.5992972	1	1
seq447	0.43187588	0.49381477	1	1
seq448	0.4044418	0.4745693	0	0
seq449	0.60754174	0.5358866	1	1
seq450	0.58492047	0.5285111	1	1
seq451	0.52165216	0.6259621	1	1
seq452	0.5412949	0.49216908	0	1
seq453	0.45905828	0.59305495	0	1
seq454	0.4482078	0.4790813	0	0
seq455	0.63039297	0.5225583	1	0
seq456	0.43483096	0.54035896	1	0
seq457	0.5852871	0.37919274	1	0
seq458	0.4586717	0.43862858	1	0
seq459	0.46785033	0.5480811	1	1
seq460	0.5901552	0.5559451	1	1
seq461	0.4427244	0.5582789	1	0
seq462	0.5907285	0.42845872	0	0
seq463	0.5094929	0.5983979	0	0
seq464	0.37107944	0.54240066	0	1
seq465	0.6226979	0.52906585	1	0
seq466	0.56435	0.53084385	0	0
seq467	0.4655099	0.60152	0	1
seq468	0.46877187	0.48515394	1	0
seq469	0.5212316	0.51446223	1	0
seq470	0.4112246	0.46714577	0	1
seq471	0.56792855	0.545613	1	1
seq472	0.4283043	0.4692605	1	0
seq473	0.38211328	0.5115681	0	1
seq474	0.6110744	0.47099608	1	0
seq475	0.48818326	0.5691828	1	1
seq476	0.50373495	0.5015544	1	1
seq477	0.4655462	0.42226171	0	1
seq478	0.4756594	0.53037286	1	1
seq479	0.38649458	0.4390764	0	0
seq480	0.55431545	0.39241403	0	0
seq481	0.4550665	0.58147997	1	1
seq482	0.4453041	0.4451041	0	0
seq483	0.68670017	0.4792371	0	0
seq484	0.39567715	0.5946099	1	1
seq485	0.49054068	0.5069445	1	1
seq486	0.5426994	0.5049282	1	1
seq487	0.39961964	0.5937935	0	1
seq488	0.6008113	0.4369639	0	0
seq489	0.5422279	0.5593694	1	0
seq490	0.4546911	0.5534368	1	1
seq491	0.48994458	0.58855534	0	1
seq492	0.60301954	0.46536186	1	0
seq493	0.4767179	0.53443867	1	1
seq494	0.5958803	0.53204316	1	1
seq495	0.4390573	0.5716751	0	0
seq496	0.41208562	0.5596793	0	1
seq497	0.67769545	0.469833	1	1
seq498	0.5025001	0.51429486	0	0
seq499	0.59294474	0.5007132	1	0
seq500	0.57515675	0.5177991	1	1
seq501	0.6400684	0.39856306	1	0
seq502	0.5046047	0.49542814	1	0
seq503	0.56682104	0.451375	1	0
seq504	0.39290807	0.48247167	0	0
seq505	0.6152131	0.45638362	0	1
seq506	0.42829275	0.5559016	0	1
seq507	0.4051736	0.54022974	0	1
seq508	0.4722138	0.56369835	0	1
seq509	0.41738802	0.59712833	0	1
seq510	0.5306966	0.5925568	1	1
seq511	0.6302333	0.510813	1	0
seq512	0.45620322	0.4804972	1	0
seq513	0.5574263	0.5035616	0	0
seq514	0.6105215	0.4622814	0	0
seq515	0.49630564	0.6478657	1	1
seq516	0.45960054	0.53246105	1	1
seq517	0.58730835	0.42026022	1	0
seq518	0.50767773	0.5903955	0	1
seq519	0.5102507	0.6216667	0	1
seq520	0.45731503	0.5378917	0	1
seq521	0.4356221	0.47072044	0	0
seq522	0.44469738	0.5570838	1	1
seq523	0.588507	0.4274489	1	0
seq524	0.38794369	0.5738544	1	0
seq525	0.6310815	0.44488737	1	0
seq526	0.4687218	0.64332145	0	1
seq527	0.5873597	0.5329247	1	0
seq528	0.5294294	0.51244885	0	0
seq529	0.4491826	0.37507787	0	0
seq530	0.5517959	0.42011818	0	1
seq531	0.5045442	0.61797315	0	1
seq532	0.6179159	0.60516125	1	1
seq533	0.52054423	0.47498968	1	0
seq534	0.4418971	0.58066493	0	0
seq535	0.60141605	0.579302	1	1
seq536	0.6156294	0.45433268	1	1
seq537	0.41597342	0.5318025	0	1
seq538	0.51839	0.5954375	1	1
seq539	0.5501606	0.4682336	1	1
seq540	0.38935858	0.49630782	0	1
seq541	0.4855342	0.48795912	0	0
seq542	0.5123541	0.4687539	1	1
seq543	0.430261	0.43770924	1	0
seq544	0.48782772	0.47947124	1	0
seq545	0.52889746	0.5297938	0	0
seq546	0.50187105	0.5667684	1	1
seq547	0.6367205	0.4558989	1	0
seq548	0.54356354	0.4395877	0	0
seq549	0.5684759	0.5009395	1	1
seq550	0.56871676	0.51699156	0	0
seq551	0.49848133	0.3646752	0	0
seq552	0.5103865	0.5132691	1	0
seq553	0.6361726	0.4224235	0	0
seq554	0.53719634	0.60496306	1	1
seq555	0.3235182	0.51889056	0	1
seq556	0.6951011	0.4821043	1	1
seq557	0.4175113	0.5541311	0	1
seq558	0.50324655	0.51197356	1	0
seq559	0.5431016	0.46625218	1	0
seq560	0.41374183	0.4682494	0	0
seq561	0.51031965	0.5131833	1	1
seq562	0.5972327	0.44953957	1	0
seq563	0.6078343	0.5481122	1	0
seq564	0.47996312	0.5808895	1	0
seq565	0.46726674	0.70086616	1	1
seq566	0.5465738	0.47842127	0	0
seq567	0.56552315	0.5702778	1	1
seq568	0.48270372	0.5144904	0	0
seq569	0.5305179	0.49090344	0	1
seq570	0.51657087	0.47225776	1	1
seq571	0.46052623	0.57442206	0	1
seq572	0.5878244	0.39995864	1	0
seq573	0.50363666	0.52431613	0	0
seq574	0.4001882	0.63235766	0	1
seq575	0.38047844	0.64087754	1	1
seq576	0.50147295	0.5940806	1	1
seq577	0.624911	0.6717856	0	0
seq578	0.65610594	0.36813846	1	0
seq579	0.46036482	0.4904944	1	1
seq580	0.5100766	0.4448944	0	0
seq581	0.55965954	0.46550265	1	1
seq582	0.6053414	0.54485667	1	1
seq583	0.7011016	0.4538341	1	0
seq584	0.53808075	0.47016498	1	0
seq585	0.41651163	0.48611128	0	0
seq586	0.51531714	0.45910326	0	0
seq587	0.48814163	0.5955959	0	1
seq588	0.57333845	0.45030046	1	1
seq589	0.5665497	0.51224345	1	0
seq590	0.46262407	0.51438814	0	0
seq591	0.4430037	0.39129218	1	0
seq592	0.55853015	0.44947866	1	0
seq593	0.49443632	0.47512785	0	1
seq594	0.47782964	0.5320863	1	0
seq595	0.50617	0.47495064	1	0
seq596	0.5277798	0.4457272	0	1
seq597	0.5735541	0.56234103	1	1
seq598	0.47667864	0.42399135	0	0
seq599	0.4973219	0.39313716	0	0
seq600	0.42450616	0.50149745	0	0
seq601	0.4541217	0.4931707	0	0
seq602	0.5591686	0.5685521	1	1
seq603	0.59617084	0.51909083	1	0
seq604	0.4151821	0.48337016	0	0
seq605	0.6324037	0.5063779	1	1
seq606	0.48915014	0.44119975	1	1
seq607	0.4713316	0.6209007	0	1
seq608	0.47804797	0.43406376	0	0
seq609	0.50893617	0.57262963	1	1
seq610	0.46972066	0.6788737	1	1
seq611	0.34251857	0.5574545	1	0
seq612	0.49605912	0.49681973	1	0
seq613	0.43119073	0.468135	0	0
seq614	0.48475933	0.47444585	0	0
seq615	0.4511332	0.56710756	0	1
seq616	0.47009492	0.5718815	1	1
seq617	0.46501493	0.4832628	0	1
seq618	0.5010495	0.48259443	0	1
seq619	0.5839444	0.6188454	1	1
seq620	0.4870389	0.38271394	1	0
seq621	0.630099	0.589212	1	1
seq622	0.45856285	0.44711867	0	1
seq623	0.45496145	0.5271925	0	1
seq624	0.56205475	0.5761061	1	1
seq625	0.36022907	0.5792485	0	1
seq626	0.6157971	0.4461521	1	0
seq627	0.4527824	0.4486923	1	0
seq628	0.5242918	0.5064508	1	0
seq629	0.6110291	0.35529134	1	0
seq630	0.49038744	0.4933892	0	1
seq631	0.47842327	0.5225535	0	1
seq632	0.52219963	0.45621932	0	1
seq633	0.6301556	0.64954364	0	1
seq634	0.41931647	0.61575747	0	1
seq635	0.40605107	0.57576567	0	1
seq636	0.48804575	0.5522334	1	0
seq637	0.5419662	0.6214023	1	0
seq638	0.45982754	0.55089974	0	1
seq639	0.5108756	0.5521526	0	1
seq640	0.5351173	0.65530497	1	1
seq641	0.6022722	0.38971886	1	0
seq642	0.5720111	0.48687688	1	0
seq643	0.38768137	0.66857463	0	1
seq644	0.50536454	0.52167976	0	0
seq645	0.48508745	0.5410264	1	0
seq646	0.5395807	0.49879506	1	0
seq647	0.43199307	0.46566695	0	1
seq648	0.3523435	0.45255345	0	1
seq649	0.42971343	0.40698	0	0
seq650	0.5672837	0.5654972	1	1
seq651	0.51866263	0.49671397	1	1
seq652	0.48233157	0.47226956	0	0
seq653	0.4147513	0.46703878	0	0
seq654	0.5778422	0.52364236	1	1
seq655	0.5017481	0.4658309	0	0
seq656	0.5424098	0.5046335	1	0
seq657	0.6858781	0.5300788	1	1
seq658	0.58761805	0.48952207	1	1
seq659	0.5158122	0.49173877	1	0
seq660	0.51110756	0.4822797	0	0
seq661	0.57771134	0.40842965	1	0
seq662	0.6186541	0.4734256	1	0
seq663	0.48520488	0.4017674	1	1
seq664	0.44888762	0.52205044	1	1
seq665	0.4493135	0.5844663	1	1
seq666	0.506576	0.42953062	0	0
seq667	0.5837578	0.5132255	1	1
seq668	0.58486634	0.41992363	1	0
seq669	0.5254486	0.41711316	0	0
seq670	0.48023093	0.53315794	1	0
seq671	0.5765415	0.5181351	1	1
seq672	0.41650242	0.46959043	1	0
seq673	0.4701657	0.5309539	1	0
seq674	0.59403473	0.5217557	1	1
seq675	0.4270264	0.5312205	0	1
seq676	0.5341946	0.44115806	0	1
seq677	0.4566639	0.49767217	1	0
seq678	0.60782367	0.48286375	1	0
seq679	0.4997539	0.49333096	0	0
seq680	0.50988483	0.52306503	1	1
seq681	0.46879283	0.40008262	0	0
seq682	0.5080541	0.47209483	1	1
seq683	0.46051013	0.42671713	1	0
seq684	0.48734742	0.6047746	0	1
seq685	0.5570766	0.45883825	1	0
seq686	0.65129155	0.6132532	1	1
seq687	0.481022	0.5455237	0	1
seq688	0.5770373	0.5621487	1	1
seq689	0.4038121	0.57641923	0	1
seq690	0.5594621	0.54303426	1	1
seq691	0.49193144	0.49671575	0	0
seq692	0.3466864	0.6434153	0	0
seq693	0.4052942	0.328227	0	1
seq694	0.57536054	0.48969272	1	1
seq695	0.35438985	0.64212483	0	1
seq696	0.48612645	0.45324025	1	0
seq697	0.6705901	0.6112917	1	1
seq698	0.60123414	0.4746137	1	1
seq699	0.5061025	0.5229953	0	0
